publication.year,top1keyword,n_articles
2018,Asian stock markets,2
2018,Assassinations,2
2018,Asset indices,2
2018,Assimilation,2
2018,Attraction and attractiveness,2
2018,Bayesian disease mapping,2
2018,Bridge equations,2
2018,Buenos Aires,2
2018,Business cycle asymmetries,2
2018,Child gender,2
2018,Child penalty,2
2018,Competence,2
2018,Conflict,2
2018,Core inflation,2
2018,Crowding-out,2
2018,Debt,2
2018,Decentralization,2
2018,Developing countries,2
2018,Difference-in-differences methods,2
2018,Differences-in-geographic-discontinuity design,2
2018,Earnings inequality,2
2018,Effectiveness,2
2018,Field experiment,2
2018,Financial development,2
2018,Gender differences,2
2018,Gender wage gap,2
2018,Global value chains,2
2018,HIV,2
2018,Health at birth,2
2018,Income taxes,2
2018,Indoctrination,2
2018,Location choice,2
2018,Political cycles,2
2018,Public goods,2
2018,Return migration,2
2018,Adaptation,1
2018,Air pollution,1
2018,Ambiguity aversion,1
2018,Analytic narrative,1
2018,Artefactual field experiment,1
2018,Asset pricing,1
2018,Assortative mating,1
2018,Assortativity,1
2018,Baby-boomers,1
2018,Balance-sheet linkages,1
2018,Bank exposure to sovereign debt,1
2018,Banking flows,1
2018,Behavioural microsimulation,1
2018,Belief,1
2018,Bet size,1
2018,Betrayal aversion,1
2018,Budgetary overruns,1
2018,Business surveys,1
2018,Campbell's law,1
2018,Capital controls,1
2018,Cash transfers,1
2018,Catholicism,1
2018,Child growth,1
2018,Child support,1
2018,China,1
2018,Conditional cash transfers,1
2018,Contract teachers,1
2018,Corporate social responsibility,1
2018,Cost pass-through,1
2018,Credit risk,1
2018,Criminal deportations,1
2018,Decision-making,1
2018,Default risk,1
2018,Development aid,1
2018,Differential TFP growth,1
2018,Economic development,1
2018,Economic effects,1
2018,Education,1
2018,Efficiency,1
2018,Electric utilities,1
2018,Energy efficiency,1
2018,Environment protection,1
2018,Financial liberalization,1
2018,Firm performance,1
2018,Fiscal autonomy,1
2018,Fiscal policy,1
2018,Green building,1
2018,Growth models,1
2018,Household,1
2018,Indigenous peoples,1
2018,Industrialization,1
2018,Inflation,1
2018,Informal economy,1
2018,International equity markets,1
2018,Migrant selection,1
2018,Private schools,1
2018,Teachers gender biases,1
